Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
best: 0.43759398496240604
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 14
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4425981873111783
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4395770392749245
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 1
gens: 15
arch: 5
bits: 0000010010000100010010000100000010010
best: 0.4419306184012067
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4389140271493213
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4419306184012067
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4389140271493213
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
best: 0.4389140271493213
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44157814871016693
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44157814871016693
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44157814871016693
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 5
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4389140271493213
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4389140271493213
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4389140271493213
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4389140271493213
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 6
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43843843843843844
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43693693693693697
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43693693693693697
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43693693693693697
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43843843843843844
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43693693693693697
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 7
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44108761329305135
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43806646525679754
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 8
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44242424242424244
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4393939393939394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4393939393939394
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.440909090909091
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 9
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 10
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43975903614457834
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43975903614457834
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43975903614457834
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.43825301204819284
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4367469879518072
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 11
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000000000000010100000010010
bits: 1001010010001100010010000000000010000
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.44175491679273826
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 2
gens: 12
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
